# Logfile created on 2016-09-26 21:59:57 +0300 by logger.rb/44203
  INFO ---------------------------------------------------------------------------
  INFO START 2016-09-26 21:59:57 +0300 cap production deploy
  INFO ---------------------------------------------------------------------------
 DEBUG [10eeaced] Running [ -d ~/.rvm ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [10eeaced] Command: [ -d ~/.rvm ]
 DEBUG [10eeaced] Finished in 14.106 seconds with exit status 1 (failed).
 DEBUG [b6b463e0] Running [ -d /usr/local/rvm ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [b6b463e0] Command: [ -d /usr/local/rvm ]
 DEBUG [b6b463e0] Finished in 5.156 seconds with exit status 0 (successful).
 DEBUG [2efb8999] Running /usr/local/rvm/bin/rvm version as hosting_patreewigor4@calcium.locum.ru
 DEBUG [2efb8999] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm version )
 DEBUG [2efb8999] 	rvm 1.25.34 (latest-1.25) by Wayne E. Seguin <wayneeseguin@gmail.com>, Michal Papis <mpapis@gmail.com> [https://rvm.io/]
 DEBUG [2efb8999] 	
 DEBUG [2efb8999] Finished in 0.353 seconds with exit status 0 (successful).
 DEBUG [394d76c0] Running /usr/local/rvm/bin/rvm current as hosting_patreewigor4@calcium.locum.ru
 DEBUG [394d76c0] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm current )
 DEBUG [394d76c0] 	ruby-2.3.1
 DEBUG [394d76c0] Finished in 0.343 seconds with exit status 0 (successful).
 DEBUG [6057a20b] Running /usr/local/rvm/bin/rvm default do ruby --version as hosting_patreewigor4@calcium.locum.ru
 DEBUG [6057a20b] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm default do ruby --version )
 DEBUG [6057a20b] 	ruby 2.3.1p112 (2016-04-26 revision 54768) [x86_64-linux]
 DEBUG [6057a20b] Finished in 0.601 seconds with exit status 0 (successful).
  INFO [3a5ca2dc] Running /usr/bin/env mkdir -p /tmp as hosting_patreewigor4@calcium.locum.ru
 DEBUG [3a5ca2dc] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /tmp )
  INFO [3a5ca2dc] Finished in 0.339 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-novogodniepodarki-production-patron.sh 0.0%
  INFO Uploading /tmp/git-ssh-novogodniepodarki-production-patron.sh 100.0%
  INFO [2f3272e0] Running /usr/bin/env chmod 700 /tmp/git-ssh-novogodniepodarki-production-patron.sh as hosting_patreewigor4@calcium.locum.ru
 DEBUG [2f3272e0] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env chmod 700 /tmp/git-ssh-novogodniepodarki-production-patron.sh )
  INFO [2f3272e0] Finished in 0.051 seconds with exit status 0 (successful).
  INFO [d0620568] Running /usr/bin/env git ls-remote --heads https://github.com/PatreevIgor/np.git as hosting_patreewigor4@calcium.locum.ru
 DEBUG [d0620568] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env git ls-remote --heads https://github.com/PatreevIgor/np.git )
 DEBUG [d0620568] 	d28741b0cb91175b4a8ab39b8ddd03d5d3018b8f	refs/heads/master
  INFO [d0620568] Finished in 1.555 seconds with exit status 0 (successful).
  INFO [55d48074] Running /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared /home/hosting_patreewigor4/projects/novogodniepodarki/releases as hosting_patreewigor4@calcium.locum.ru
 DEBUG [55d48074] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared /home/hosting_patreewigor4/projects/novogodniepodarki/releases )
  INFO [55d48074] Finished in 0.054 seconds with exit status 0 (successful).
  INFO [ced571a2] Running /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared/public/assets as hosting_patreewigor4@calcium.locum.ru
 DEBUG [ced571a2] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared/public/assets )
  INFO [ced571a2] Finished in 0.050 seconds with exit status 0 (successful).
 DEBUG [b35abed0] Running [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/current/REVISION ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [b35abed0] Command: [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/current/REVISION ]
 DEBUG [b35abed0] Finished in 0.046 seconds with exit status 1 (failed).
 DEBUG [7cb0a3fc] Running [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/repo/HEAD ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [7cb0a3fc] Command: [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/repo/HEAD ]
 DEBUG [7cb0a3fc] Finished in 0.047 seconds with exit status 1 (failed).
 DEBUG [f3475779] Running if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki'" 1>&2; false; fi as hosting_patreewigor4@calcium.locum.ru
 DEBUG [f3475779] Command: if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki'" 1>&2; false; fi
 DEBUG [f3475779] Finished in 0.283 seconds with exit status 0 (successful).
  INFO [324b42bf] Running /usr/bin/env git clone --mirror https://github.com/PatreevIgor/np.git /home/hosting_patreewigor4/projects/novogodniepodarki/repo as hosting_patreewigor4@calcium.locum.ru
 DEBUG [324b42bf] Command: cd /home/hosting_patreewigor4/projects/novogodniepodarki && ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env git clone --mirror https://github.com/PatreevIgor/np.git /home/hosting_patreewigor4/projects/novogodniepodarki/repo )
 DEBUG [324b42bf] 	Cloning into bare repository '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'...
 DEBUG [324b42bf] 	remote: Counting objects: 2769, done.[K
remote: Compressing objects:   0% (1/2158)   [K remote: Compressing objects:   1% (22/2158)   [K remote: Compressing objects:   2% (44/2158)   [K remote: Compressing objects:   3% (65/2158)   [K remote: Compressing objects:   4% (87/2158)   [K remote: Compressing objects:   5% (108/2158)   [K remote: Compressing objects:   6% (130/2158)   [K remote: Compressing objects:   7% (152/2158)   [K remote: Compressing objects:   8% (173/2158)   [K remote: Compressing objects:   9% (195/2158)   [K remote: Compressing objects:  10% (216/2158)   [K remote: Compressing objects:  11% (238/2158)   [K remote: Compressing objects:  12% (259/2158)   [K remote: Compressing objects:  13% (281/2158)   [K remote: Compressing objects:  14% (303/2158)   [K remote: Compressing objects:  15% (324/2158)   [K remote: Compressing objects:  16% (346/2158)   [K remote: Compressing objects:  17% (367/2158)   [K remote: Compressing objects:  18% (389/2158)   [K remote: Compressing objects:  19% (411/2158)   [K remote: Compressing objects:  20% (432/2158)   [K remote: Compressing objects:  21% (454/2158)   [K remote: Compressing objects:  22% (475/2158)   [K remote: Compressing objects:  23% (497/2158)   [K remote: Compressing objects:  24% (518/2158)   [K remote: Compressing objects:  25% (540/2158)   [K remote: Compressing objects:  26% (562/2158)   [K remote: Compressing objects:  27% (583/2158)   [K remote: Compressing objects:  28% (605/2158)   [K remote: Compressing objects:  29% (626/2158)   [K remote: Compressing objects:  30% (648/2158)   [K remote: Compressing objects:  31% (669/2158)   [K remote: Compressing objects:  32% (691/2158)   [K remote: Compressing objects:  33% (713/2158)   [K remote: Compressing objects:  34% (734/2158)   [K remote: Compressing objects:  35% (756/2158)   [K remote: Compressing objects:  36% (777/2158)   [K remote: Compressing objects:  37% (799/2158)   [K remote: Compressing objects:  38% (821/2158)   [K remote: Compressing objects:  39% (842/2158)   [K remote: Compressing objects:  40% (864/2158)   [K remote: Compressing objects:  41% (885/2158)   [K remote: Compressing objects:  42% (907/2158)   [K remote: Compressing objects:  43% (928/2158)   [K remote: Compressing objects:  44% (950/2158)   [K remote: Compressing objects:  45% (972/2158)   [K remote: Compressing objects:  46% (993/2158)   [K remote: Compressing objects:  47% (1015/2158)   [K remote: Compressing objects:  48% (1036/2158)   [K remote: Compressing objects:  49% (1058/2158)   [K remote: Compressing objects:  50% (1079/2158)   [K remote: Compressing objects:  51% (1101/2158)   [K remote: Compressing objects:  52% (1123/2158)   [K remote: Compressing objects:  53% (1144/2158)   [K remote: Compressing objects:  54% (1166/2158)   [K remote: Compressing objects:  55% (1187/2158)   [K remote: Compressing objects:  56% (1209/2158)   [K remote: Compressing objects:  57% (1231/2158)   [K remote: Compressing objects:  58% (1252/2158)   [K remote: Compressing objects:  59% (1274/2158)   [K remote: Compressing objects:  60% (1295/2158)   [K remote: Compressing objects:  61% (1317/2158)   [K remote: Compressing objects:  62% (1338/2158)   [K remote: Compressing objects:  63% (1360/2158)   [K remote: Compressing objects:  64% (1382/2158)   [K remote: Compressing objects:  65% (1403/2158)   [K remote: Compressing objects:  66% (1425/2158)   [K remote: Compressing objects:  67% (1446/2158)   [K remote: Compressing objects:  68% (1468/2158)   [K remote: Compressing objects:  69% (1490/2158)   [K remote: Compressing objects:  70% (1511/2158)   [K remote: Compressing objects:  71% (1533/2158)   [K remote: Compressing objects:  72% (1554/2158)   [K remote: Compressing objects:  73% (1576/2158)   [K remote: Compressing objects:  74% (1597/2158)   [K remote: Compressing objects:  75% (1619/2158)   [K remote: Compressing objects:  76% (1641/2158)   [K remote: Compressing objects:  77% (1662/2158)   [K remote: Compressing objects:  78% (1684/2158)   [
 DEBUG [324b42bf] 	K remote: Compressing objects:  79% (1705/2158)   [K remote: Compressing objects:  80% (1727/2158)   [K remote: Compressing objects:  81% (1748/2158)   [K remote: Compressing objects:  82% (1770/2158)   [K remote: Compressing objects:  83% (1792/2158)   [K remote: Compressing objects:  84% (1813/2158)   [K remote: Compressing objects:  85% (1835/2158)   [K remote: Compressing objects:  86% (1856/2158)   [K remote: Compressing objects:  87% (1878/2158)   [K remote: Compressing objects:  88% (1900/2158)   [K remote: Compressing objects:  89% (1921/2158)   [K remote: Compressing objects:  90% (1943/2158)   [K remote: Compressing objects:  91% (1964/2158)   [K remote: Compressing objects:  92% (1986/2158)   [K remote: Compressing objects:  93% (2007/2158)   [K remote: Compressing objects:  94% (2029/2158)   [K remote: Compressing objects:  95% (2051/2158)   [K remote: Compressing objects:  96% (2072/2158)   [K remote: Compressing objects:  97% (2094/2158)   [K remote: Compressing objects:  98% (2115/2158)   [K remote: Compressing objects:  99% (2137/2158)   [K remote: Compressing objects: 100% (2158/2158)   [K remote: Compressing objects: 100% (2158/2158), done.[K
 DEBUG [324b42bf] 	Receiving objects:   0% (1/2769)   
 DEBUG [324b42bf] 	Receiving objects:   1% (28/2769), 316.00 KiB | 563.00 KiB/s   
 DEBUG [42a439e1] Running [ -d ~/.rvm ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [42a439e1] Command: [ -d ~/.rvm ]
 DEBUG [42a439e1] Finished in 8.363 seconds with exit status 1 (failed).
 DEBUG [c2c276cc] Running [ -d /usr/local/rvm ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [c2c276cc] Command: [ -d /usr/local/rvm ]
 DEBUG [c2c276cc] Finished in 2.594 seconds with exit status 0 (successful).
 DEBUG [1174fc89] Running /usr/local/rvm/bin/rvm version as hosting_patreewigor4@calcium.locum.ru
 DEBUG [1174fc89] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm version )
 DEBUG [1174fc89] 	rvm 1.25.34 (latest-1.25) by Wayne E. Seguin <wayneeseguin@gmail.com>, Michal Papis <mpapis@gmail.com> [https://rvm.io/]
 DEBUG [1174fc89] Finished in 0.348 seconds with exit status 0 (successful).
 DEBUG [35b69709] Running /usr/local/rvm/bin/rvm current as hosting_patreewigor4@calcium.locum.ru
 DEBUG [35b69709] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm current )
 DEBUG [35b69709] 	ruby-2.3.1
 DEBUG [35b69709] Finished in 0.360 seconds with exit status 0 (successful).
 DEBUG [467610d1] Running /usr/local/rvm/bin/rvm default do ruby --version as hosting_patreewigor4@calcium.locum.ru
 DEBUG [467610d1] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm default do ruby --version )
 DEBUG [467610d1] 	ruby 2.3.1p112 (2016-04-26 revision 54768) [x86_64-linux]
 DEBUG [467610d1] Finished in 0.538 seconds with exit status 0 (successful).
  INFO [5ebcb04b] Running /usr/bin/env mkdir -p /tmp as hosting_patreewigor4@calcium.locum.ru
 DEBUG [5ebcb04b] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /tmp )
  INFO [5ebcb04b] Finished in 0.069 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-novogodniepodarki-production-patron.sh 0.0%
  INFO Uploading /tmp/git-ssh-novogodniepodarki-production-patron.sh 100.0%
  INFO [64542c60] Running /usr/bin/env chmod 700 /tmp/git-ssh-novogodniepodarki-production-patron.sh as hosting_patreewigor4@calcium.locum.ru
 DEBUG [64542c60] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env chmod 700 /tmp/git-ssh-novogodniepodarki-production-patron.sh )
  INFO [64542c60] Finished in 0.049 seconds with exit status 0 (successful).
  INFO [36323e16] Running /usr/bin/env git ls-remote --heads https://github.com/PatreevIgor/np.git as hosting_patreewigor4@calcium.locum.ru
 DEBUG [36323e16] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env git ls-remote --heads https://github.com/PatreevIgor/np.git )
 DEBUG [36323e16] 	336611f466ef487a01a113c4f742b00a8402acf8	refs/heads/master
  INFO [36323e16] Finished in 1.277 seconds with exit status 0 (successful).
  INFO [8d7e3083] Running /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared /home/hosting_patreewigor4/projects/novogodniepodarki/releases as hosting_patreewigor4@calcium.locum.ru
 DEBUG [8d7e3083] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared /home/hosting_patreewigor4/projects/novogodniepodarki/releases )
  INFO [8d7e3083] Finished in 0.047 seconds with exit status 0 (successful).
  INFO [d32d0d91] Running /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared/public/assets as hosting_patreewigor4@calcium.locum.ru
 DEBUG [d32d0d91] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared/public/assets )
  INFO [d32d0d91] Finished in 0.051 seconds with exit status 0 (successful).
 DEBUG [333c507f] Running [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/current/REVISION ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [333c507f] Command: [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/current/REVISION ]
 DEBUG [333c507f] Finished in 0.043 seconds with exit status 0 (successful).
 DEBUG [f8ccf530] Running /usr/bin/env cat /home/hosting_patreewigor4/projects/novogodniepodarki/current/REVISION 2>/dev/null as hosting_patreewigor4@calcium.locum.ru
 DEBUG [f8ccf530] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env cat /home/hosting_patreewigor4/projects/novogodniepodarki/current/REVISION 2>/dev/null )
 DEBUG [f8ccf530] 	336611f466ef487a01a113c4f742b00a8402acf8
 DEBUG [f8ccf530] Finished in 0.057 seconds with exit status 0 (successful).
 DEBUG [9e6c9cfa] Running [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/repo/HEAD ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [9e6c9cfa] Command: [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/repo/HEAD ]
 DEBUG [9e6c9cfa] Finished in 0.049 seconds with exit status 0 (successful).
  INFO The repository mirror is at /home/hosting_patreewigor4/projects/novogodniepodarki/repo
 DEBUG [d5b7257c] Running if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/repo; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'" 1>&2; false; fi as hosting_patreewigor4@calcium.locum.ru
 DEBUG [d5b7257c] Command: if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/repo; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'" 1>&2; false; fi
 DEBUG [d5b7257c] Finished in 0.051 seconds with exit status 0 (successful).
  INFO [23a86b47] Running /usr/bin/env git remote update --prune as hosting_patreewigor4@calcium.locum.ru
 DEBUG [23a86b47] Command: cd /home/hosting_patreewigor4/projects/novogodniepodarki/repo && ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [23a86b47] 	Fetching origin
 DEBUG [23a86b47] 	
  INFO [23a86b47] Finished in 1.180 seconds with exit status 0 (successful).
 DEBUG [39bad126] Running if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/repo; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'" 1>&2; false; fi as hosting_patreewigor4@calcium.locum.ru
 DEBUG [39bad126] Command: if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/repo; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'" 1>&2; false; fi
 DEBUG [39bad126] Finished in 0.044 seconds with exit status 0 (successful).
  INFO [a863d9f5] Running /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907 as hosting_patreewigor4@calcium.locum.ru
 DEBUG [a863d9f5] Command: cd /home/hosting_patreewigor4/projects/novogodniepodarki/repo && ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907 )
  INFO [a863d9f5] Finished in 0.048 seconds with exit status 0 (successful).
  INFO [043926b2] Running /usr/bin/env git archive master | tar -x -f - -C /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907 as hosting_patreewigor4@calcium.locum.ru
 DEBUG [043926b2] Command: cd /home/hosting_patreewigor4/projects/novogodniepodarki/repo && ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env git archive master | tar -x -f - -C /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907 )
  INFO [043926b2] Finished in 0.233 seconds with exit status 0 (successful).
 DEBUG [b6dd80d6] Running if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/repo; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'" 1>&2; false; fi as hosting_patreewigor4@calcium.locum.ru
 DEBUG [b6dd80d6] Command: if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/repo; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'" 1>&2; false; fi
 DEBUG [b6dd80d6] Finished in 0.049 seconds with exit status 0 (successful).
 DEBUG [4a2eb0ab] Running /usr/bin/env git rev-list --max-count=1 master as hosting_patreewigor4@calcium.locum.ru
 DEBUG [4a2eb0ab] Command: cd /home/hosting_patreewigor4/projects/novogodniepodarki/repo && ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env git rev-list --max-count=1 master )
 DEBUG [4a2eb0ab] 	336611f466ef487a01a113c4f742b00a8402acf8
 DEBUG [4a2eb0ab] Finished in 0.057 seconds with exit status 0 (successful).
 DEBUG [cefd1bbf] Running if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907'" 1>&2; false; fi as hosting_patreewigor4@calcium.locum.ru
 DEBUG [cefd1bbf] Command: if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907'" 1>&2; false; fi
 DEBUG [cefd1bbf] Finished in 0.046 seconds with exit status 0 (successful).
  INFO [1fda999b] Running /usr/bin/env echo "336611f466ef487a01a113c4f742b00a8402acf8" >> REVISION as hosting_patreewigor4@calcium.locum.ru
 DEBUG [1fda999b] Command: cd /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907 && ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env echo "336611f466ef487a01a113c4f742b00a8402acf8" >> REVISION )
  INFO [1fda999b] Finished in 0.057 seconds with exit status 0 (successful).
  INFO [d1408594] Running /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907/public as hosting_patreewigor4@calcium.locum.ru
 DEBUG [d1408594] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907/public )
  INFO [d1408594] Finished in 0.074 seconds with exit status 0 (successful).
 DEBUG [b1609c79] Running [ -L /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907/public/assets ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [b1609c79] Command: [ -L /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907/public/assets ]
 DEBUG [b1609c79] Finished in 0.044 seconds with exit status 1 (failed).
 DEBUG [eb68b13a] Running [ -d /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907/public/assets ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [eb68b13a] Command: [ -d /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907/public/assets ]
 DEBUG [eb68b13a] Finished in 0.047 seconds with exit status 1 (failed).
  INFO [b04954b8] Running /usr/bin/env ln -s /home/hosting_patreewigor4/projects/novogodniepodarki/shared/public/assets /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907/public/assets as hosting_patreewigor4@calcium.locum.ru
 DEBUG [b04954b8] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env ln -s /home/hosting_patreewigor4/projects/novogodniepodarki/shared/public/assets /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907/public/assets )
  INFO [b04954b8] Finished in 0.063 seconds with exit status 0 (successful).
 DEBUG [c67fcb66] Running if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907'" 1>&2; false; fi as hosting_patreewigor4@calcium.locum.ru
 DEBUG [c67fcb66] Command: if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907'" 1>&2; false; fi
 DEBUG [c67fcb66] Finished in 0.081 seconds with exit status 0 (successful).
  INFO [3266d5be] Running /usr/local/rvm/bin/rvm default do bundle install --path /home/hosting_patreewigor4/projects/novogodniepodarki/shared/bundle --without development test --deployment --quiet as hosting_patreewigor4@calcium.locum.ru
 DEBUG [3266d5be] Command: cd /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907 && ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm default do bundle install --path /home/hosting_patreewigor4/projects/novogodniepodarki/shared/bundle --without development test --deployment --quiet )
  INFO [3266d5be] Finished in 1.046 seconds with exit status 0 (successful).
 DEBUG [0a44d4b2] Running if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907'" 1>&2; false; fi as hosting_patreewigor4@calcium.locum.ru
 DEBUG [0a44d4b2] Command: if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907'" 1>&2; false; fi
 DEBUG [0a44d4b2] Finished in 0.052 seconds with exit status 0 (successful).
  INFO [a71da691] Running /usr/local/rvm/bin/rvm default do bundle exec rake assets:precompile as hosting_patreewigor4@calcium.locum.ru
 DEBUG [a71da691] Command: cd /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907 && ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" RAILS_ENV="production" ; /usr/local/rvm/bin/rvm default do bundle exec rake assets:precompile )
  INFO [a71da691] Finished in 9.933 seconds with exit status 0 (successful).
 DEBUG [c7e6bf12] Running if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907'" 1>&2; false; fi as hosting_patreewigor4@calcium.locum.ru
 DEBUG [c7e6bf12] Command: if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907'" 1>&2; false; fi
 DEBUG [c7e6bf12] Finished in 0.045 seconds with exit status 0 (successful).
  INFO [3fb59bd7] Running /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160927201907/assets_manifest_backup as hosting_patreewigor4@calcium.locum.ru
